,( ?)ᄒ,( ?)ᄀ,( ?)ᄁ,( ?)ᄂ,( ?)ᄃ,( ?)ᄄ,( ?)ᄅ,( ?)ᄆ,( ?)ᄇ,( ?)ᄈ,( ?)ᄉ,( ?)ᄊ,( ?)ᄌ,( ?)ᄍ,( ?)ᄎ,( ?)ᄏ,( ?)ᄐ,( ?)ᄑ,(\W|$)
ᇂ,\1ᄒ,\1ᄏ(12),\1ᄁ,ᆫ\1ᄂ(12),\1ᄐ(12),\1ᄄ,\1ᄅ,\1ᄆ,\1ᄇ,\1ᄈ,\1ᄊ(12),\1ᄊ,\1ᄎ(12),\1ᄍ,\1ᄎ,\1ᄏ,\1ᄐ,\1ᄑ,ᆮ\1(9)
ᆨ,\1ᄏ(12),ᆨ\1ᄁ(23),,ᆼ\1ᄂ(18),ᆨ\1ᄄ(23),,ᆨ\1ᄂ(19),ᆼ\1ᄆ(18),ᆨ\1ᄈ(23),,ᆨ\1ᄊ(23),,ᆨ\1ᄍ(23),,,,,,
ᆩ,ᆨ\1ᄒ(9),ᆨ\1ᄀ(9),ᆨ\1ᄁ(9),ᆼ\1ᄂ(18),ᆨ\1ᄃ(9),ᆨ\1ᄄ(9),ᆼ\1ᄂ,ᆼ\1ᄆ(18),ᆨ\1ᄇ(9),ᆨ\1ᄈ(9),ᆨ\1ᄉ(9),ᆨ\1ᄊ(9),ᆨ\1ᄌ(9),ᆨ\1ᄍ(9),ᆨ\1ᄎ(9),ᆨ\1ᄏ(9),ᆨ\1ᄐ(9),ᆨ\1ᄑ(9),ᆨ\1(9)
ᆪ,ᆨ\1ᄒ(10),ᆨ\1ᄀ(9),ᆨ\1ᄁ(10),ᆼ\1ᄂ(18),ᆨ\1ᄃ(9),ᆨ\1ᄄ(10),ᆼ\1ᄂ,ᆼ\1ᄆ(18),ᆨ\1ᄇ(9),ᆨ\1ᄈ(10),ᆨ\1ᄉ(9),ᆨ\1ᄊ(10),ᆨ\1ᄌ(9),ᆨ\1ᄍ(10),ᆨ\1ᄎ(10),ᆨ\1ᄏ(10),ᆨ\1ᄐ(10),ᆨ\1ᄑ(10),ᆨ\1(10)
ᆫ,,,,,,,ᆯ\1ᄅ(20),,,,,,,,,,,,
ᆬ,ᆫ\1ᄎ(12),ᆫ\1ᄀ(10),ᆫ\1ᄁ(10),ᆫ\1ᄂ(10),ᆫ\1ᄃ(10),ᆫ\1ᄄ(10),ᆫ\1ᄅ(10),ᆫ\1ᄆ(10),ᆫ\1ᄇ(10),ᆫ\1ᄈ(10),ᆫ\1ᄉ(10),ᆫ\1ᄊ(10),ᆫ\1ᄌ(10),ᆫ\1ᄍ(10),ᆫ\1ᄎ(10),ᆫ\1ᄏ(10),ᆫ\1ᄐ(10),ᆫ\1ᄑ(10),ᆫ\1(10)
ᆭ,ᆫ\1ᄒ,ᆫ\1ᄏ(12),ᆫ\1ᄁ,ᆫ\1ᄂ(12),ᆫ\1ᄐ(12),ᆫ\1ᄄ,ᆯ\1ᄅ,ᆫ\1ᄆ,ᆫ\1ᄇ,ᆫ\1ᄈ,ᆫ\1ᄊ(12),ᆫ\1ᄊ,ᆫ\1ᄎ(12),ᆫ\1ᄍ,ᆫ\1ᄎ,ᆫ\1ᄏ,ᆫ\1ᄐ,ᆫ\1ᄑ,ᆫ\1
ᆮ,\1ᄐ(12),ᆮ\1ᄁ(23),,ᆫ\1ᄂ(18),ᆮ\1ᄄ(23),,ᆫ\1ᄂ,ᆫ\1ᄆ(18),ᆮ\1ᄈ(23),,ᆮ\1ᄊ(23),,ᆮ\1ᄍ(23),,,,,,
ᆯ,,,,ᆯ\1ᄅ(20),,,,,,,,,,,,,,,
ᆰ,ᆯ\1ᄏ(12),ᆨ\1ᄀ(11),ᆨ\1ᄁ(11),ᆨ\1ᄂ(11),ᆨ\1ᄃ(11),ᆨ\1ᄄ(11),ᆨ\1ᄅ(11),ᆨ\1ᄆ(11),ᆨ\1ᄇ(11),ᆨ\1ᄈ(11),ᆨ\1ᄉ(11),ᆨ\1ᄊ(11),ᆨ\1ᄌ(11),ᆨ\1ᄍ(11),ᆨ\1ᄎ(11),ᆨ\1ᄏ(11),ᆨ\1ᄐ(11),ᆨ\1ᄑ(11),ᆨ\1(11)
ᆱ,ᆷ\1ᄒ(11),ᆷ\1ᄀ(11),ᆷ\1ᄁ(11),ᆷ\1ᄂ(11),ᆷ\1ᄃ(11),ᆷ\1ᄄ(11),ᆷ\1ᄅ(11),ᆷ\1ᄆ(11),ᆷ\1ᄇ(11),ᆷ\1ᄈ(11),ᆷ\1ᄉ(11),ᆷ\1ᄊ(11),ᆷ\1ᄌ(11),ᆷ\1ᄍ(11),ᆷ\1ᄎ(11),ᆷ\1ᄏ(11),ᆷ\1ᄐ(11),ᆷ\1ᄑ(11),ᆷ\1(11)
ᆲ,ᆯ\1ᄑ(12),ᆲ\1ᄁ(23),ᆯ\1ᄁ(10),ᆷ\1ᄂ(18),ᆲ\1ᄄ(23),ᆯ\1ᄄ(10),ᆯ\1ᄅ(10),ᆷ\1ᄆ(18),ᆲ\1ᄈ(23),ᆯ\1ᄈ(10),ᆲ\1ᄊ(23),ᆯ\1ᄊ(10),ᆲ\1ᄍ(23),ᆯ\1ᄍ(10),ᆯ\1ᄎ(10),ᆯ\1ᄏ(10),ᆯ\1ᄐ(10),ᆯ\1ᄑ(10),ᆯ\1(10)
ᆳ,ᆯ\1ᄒ(10),ᆳ\1ᄁ(23),ᆯ\1ᄁ(10),ᆯ\1ᄂ(10),ᆳ\1ᄄ(23),ᆯ\1ᄄ(10),ᆯ\1ᄅ(10),ᆯ\1ᄆ(10),ᆳ\1ᄈ(23),ᆯ\1ᄈ(10),ᆳ\1ᄊ(23),ᆯ\1ᄊ(10),ᆳ\1ᄍ(23),ᆯ\1ᄍ(10),ᆯ\1ᄎ(10),ᆯ\1ᄏ(10),ᆯ\1ᄐ(10),ᆯ\1ᄑ(10),ᆯ\1(10)
ᆴ,ᆯ\1ᄒ(10),ᆯ\1ᄀ(10),ᆯ\1ᄁ(10),ᆯ\1ᄂ(10),ᆯ\1ᄃ(10),ᆯ\1ᄄ(10),ᆯ\1ᄅ(10),ᆯ\1ᄆ(10),ᆯ\1ᄇ(10),ᆯ\1ᄈ(10),ᆯ\1ᄉ(10),ᆯ\1ᄊ(10),ᆯ\1ᄌ(10),ᆯ\1ᄍ(10),ᆯ\1ᄎ(10),ᆯ\1ᄏ(10),ᆯ\1ᄐ(10),ᆯ\1ᄑ(10),ᆯ\1(10)
ᆵ,ᆸ\1ᄒ(11),ᆸ\1ᄀ(11),ᆸ\1ᄁ(11),ᆷ\1ᄂ(18),ᆸ\1ᄃ(11),ᆸ\1ᄄ(11),ᆸ\1ᄅ(11),ㅁ\1ᄆ(18),ᆸ\1ᄇ(11),ᆸ\1ᄈ(11),ᆸ\1ᄉ(11),ᆸ\1ᄊ(11),ᆸ\1ᄌ(11),ᆸ\1ᄍ(11),ᆸ\1ᄎ(11),ᆸ\1ᄏ(11),ᆸ\1ᄐ(11),ᆸ\1ᄑ(11),ᆸ\1(11)
ᆶ,ᆯ\1ᄒ(10),ᆯ\1ᄏ(12),ᆯ\1ᄁ,ᆯ\1ᄂ(12),ᆯ\1ᄐ(12),ᆯ\1ᄄ,ᆯ\1ᄅ,ᆯ\1ᄆ,ᆯ\1ᄇ,ᆯ\1ᄈ,ᆯ\1ᄊ(12),ᆯ\1ᄊ,ᆯ\1ᄎ(12),ᆯ\1ᄍ,ᆯ\1ᄎ,ᆯ\1ᄏ,ᆯ\1ᄐ,ᆯ\1ᄑ,ᆯ
ᆷ,,,,,,,ᆷ\1ᄂ(19),,,,,,,,,,,,
ᆸ,\1ᄑ(12),ᆸ\1ᄁ(23),,ᆷ\1ᄂ(18),ᆸ\1ᄄ(23),,ᆸ\1ᄂ(19),ᆷ\1ᄆ(18),ᆸ\1ᄈ(23),,ᆸ\1ᄊ(23),,ᆸ\1ᄍ(23),,,,,,
ᆹ,ᆸ\1ᄒ(10),ᆸ\1ᄀ(10),ᆸ\1ᄁ(10),ᆸ\1ᄂ(10),ᆸ\1ᄃ(10),ᆸ\1ᄄ(10),ᆸ\1ᄅ(10),ᆸ\1ᄆ(10),ᆸ\1ᄇ(10),ᆸ\1ᄈ(10),ᆸ\1ᄉ(10),ᆸ\1ᄊ(10),ᆸ\1ᄌ(10),ᆸ\1ᄍ(10),ᆸ\1ᄎ(10),ᆸ\1ᄏ(10),ᆸ\1ᄐ(10),ᆸ\1ᄑ(10),ᆸ\1(10)
ᆺ,ᆮ\1ᄒ(9),ᆮ\1ᄀ(9),ᆮ\1ᄁ(9),ᆮ\1ᄂ(9),ᆮ\1ᄃ(9),ᆮ\1ᄄ(9),ᆮ\1ᄅ(9),ᆮ\1ᄆ(9),ᆮ\1ᄇ(9),ᆮ\1ᄈ(9),ᆮ\1ᄉ(9),ᆮ\1ᄊ(9),ᆮ\1ᄌ(9),ᆮ\1ᄍ(9),ᆮ\1ᄎ(9),ᆮ\1ᄏ(9),ᆮ\1ᄐ(9),ᆮ\1ᄑ(9),ᆮ\1(9)
ᆻ,ᆮ\1ᄒ(9),ᆮ\1ᄀ(9),ᆮ\1ᄁ(9),ᆮ\1ᄂ(9),ᆮ\1ᄃ(9),ᆮ\1ᄄ(9),ᆮ\1ᄅ(9),ᆮ\1ᄆ(9),ᆮ\1ᄇ(9),ᆮ\1ᄈ(9),ᆮ\1ᄉ(9),ᆮ\1ᄊ(9),ᆮ\1ᄌ(9),ᆮ\1ᄍ(9),ᆮ\1ᄎ(9),ᆮ\1ᄏ(9),ᆮ\1ᄐ(9),ᆮ\1ᄑ(9),ᆮ\1(9)
ᆼ,,,,,,,ᆼ\1ᄂ(19),,,,,,,,,,,,
ᆽ,\1ᄎ(12),ᆮ\1ᄀ(9),ᆮ\1ᄁ(9),ᆫ\1ᄂ(18),ᆮ\1ᄃ(9),ᆮ\1ᄄ(9),ᆮ\1ᄅ(9),ᆫ\1ᄆ(18),ᆮ\1ᄇ(9),ᆮ\1ᄈ(9),ᆮ\1ᄉ(9),ᆮ\1ᄊ(9),ᆮ\1ᄌ(9),ᆮ\1ᄍ(9),ᆮ\1ᄎ(9),ᆮ\1ᄏ(9),ᆮ\1ᄐ(9),ᆮ\1ᄑ(9),ᆮ\1(9)
ᆾ,ᆮ\1ᄒ(9),ᆮ\1ᄀ(9),ᆮ\1ᄁ(9),ᆫ\1ᄂ(18),ᆮ\1ᄃ(9),ᆮ\1ᄄ(9),ᆮ\1ᄅ(9),ᆫ\1ᄆ(18),ᆮ\1ᄇ(9),ᆮ\1ᄈ(9),ᆮ\1ᄉ(9),ᆮ\1ᄊ(9),ᆮ\1ᄌ(9),ᆮ\1ᄍ(9),ᆮ\1ᄎ(9),ᆮ\1ᄏ(9),ᆮ\1ᄐ(9),ᆮ\1ᄑ(9),ᆮ\1(9)
ᆿ,ᆨ\1ᄒ(9),ᆨ\1ᄀ(9),ᆨ\1ᄁ(9),ᆼ\1ᄂ(18),ᆨ\1ᄃ(9),ᆨ\1ᄄ(9),ᆨ\1ᄅ(9),ᆨ\1ᄆ(9),ᆨ\1ᄇ(9),ᆨ\1ᄈ(9),ᆨ\1ᄉ(9),ᆨ\1ᄊ(9),ᆨ\1ᄌ(9),ᆨ\1ᄍ(9),ᆨ\1ᄎ(9),ᆨ\1ᄏ(9),ᆨ\1ᄐ(9),ᆨ\1ᄑ(9),ᆨ\1(9)
ᇀ,ᆮ\1ᄒ(9),ᆮ\1ᄀ(9),ᆮ\1ᄁ(9),ᆫ\1ᄂ(18),ᆮ\1ᄃ(9),ᆮ\1ᄄ(9),ᆮ\1ᄅ(9),ᆫ\1ᄆ(18),ᆮ\1ᄇ(9),ᆮ\1ᄈ(9),ᆮ\1ᄉ(9),ᆮ\1ᄊ(9),ᆮ\1ᄌ(9),ᆮ\1ᄍ(9),ᆮ\1ᄎ(9),ᆮ\1ᄏ(9),ᆮ\1ᄐ(9),ᆮ\1ᄑ(9),ᆮ\1(9)
ᇁ,ᆸ\1ᄒ(9),ᆸ\1ᄀ(9),ᆸ\1ᄁ(9),ᆷ\1ᄂ(18),ᆸ\1ᄃ(9),ᆸ\1ᄄ(9),ᆸ\1ᄅ(9),ᆷ\1ᄆ(18),ᆸ\1ᄇ(9),ᆸ\1ᄈ(9),ᆸ\1ᄉ(9),ᆸ\1ᄊ(9),ᆸ\1ᄌ(9),ᆸ\1ᄍ(9),ᆸ\1ᄎ(9),ᆸ\1ᄏ(9),ᆸ\1ᄐ(9),ᆸ\1ᄑ(9),ᆸ\1(9)
